AK,1959,5
AK,1961,6
AK,1943,5
AK,1951,5
AK,1952,6
AK,1954,7
AK,1955,10
AK,1956,12
AK,1957,7
AK,1958,8
AK,1959,7
AK,1960,11
AK,1961,15
AK,1962,12
AK,1963,9
AK,1964,11
AK,1965,12
AK,1966,5
AK,1968,5
AK,1969,9
AK,1970,10
AK,1971,8
AK,1973,9
AK,1975,8
AK,1979,5
AL,1948,6
AL,1956,5
AL,1957,8
AL,1958,9
AL,1959,6
AL,1960,6
AL,1961,12
AL,1962,7
AL,1963,8
AL,1964,13
AL,1965,13
AL,1966,6
AL,1968,5
AL,1970,6
AL,1975,9
AL,1921,7
AL,1936,5
AL,1943,6
AL,1945,7
AL,1946,7
AL,1947,7
AL,1948,9
AL,1949,8
AL,1950,9
AL,1951,13
AL,1952,13
AL,1953,16
AL,1954,23
AL,1955,19
AL,1956,31
AL,1957,29
AL,1958,50
AL,1959,66
AL,1960,97
AL,1961,92
AL,1962,77
AL,1963,81
AL,1964,88
AL,1965,100
AL,1966,105
AL,1967,84
AL,1968,75
AL,1969,81
AL,1970,72
AL,1971,77
AL,1972,82
AL,1973,69
AL,1974,67
AL,1975,53
AL,1976,49
AL,1977,40
AL,1978,25
AL,1979,30
AL,1980,25
AL,1981,13
AL,1982,18
AL,1983,16
AL,1984,14
AL,1985,12
AL,1986,8
AL,1987,6
AL,1988,10
AL,1995,5
AL,1998,5
AL,1999,7
AL,2001,6
AL,2002,5
AL,2003,5
AL,2005,8
AL,2006,8
AL,2007,6
AL,2008,13
AL,2009,9
AL,2013,7
AL,2014,5
AL,2015,6
AR,1955,5
AR,1957,6
AR,1959,5
AR,1961,9
AR,1962,6
AR,1964,10
AR,1965,6
AR,1968,5
AR,1969,9
AR,1972,7
AR,1920,5
AR,1924,5
AR,1926,6
AR,1931,5
AR,1933,5
AR,1943,7
AR,1944,8
AR,1947,6
AR,1948,8
AR,1949,11
AR,1950,15
AR,1951,15
AR,1952,5
AR,1953,6
AR,1954,11
AR,1955,15
AR,1956,12
AR,1957,16
AR,1958,34
AR,1959,27
AR,1960,49
AR,1961,58
AR,1962,73
AR,1963,49
AR,1964,54
AR,1965,64
AR,1966,55
AR,1967,56
AR,1968,53
AR,1969,60
AR,1970,78
AR,1971,78
AR,1972,63
AR,1973,71
AR,1974,46
AR,1975,40
AR,1976,38
