State,Date,Rank
ME,01/01/1952,8
ME,01/01/1954,9
ME,01/01/1956,9
ME,01/01/1957,13
ME,01/01/1958,12
ME,01/01/1959,23
ME,01/01/1960,37
ME,01/01/1961,25
ME,01/01/1962,36
ME,01/01/1963,29
ME,01/01/1964,21
ME,01/01/1965,22
ME,01/01/1966,22
ME,01/01/1967,18
ME,01/01/1968,16
ME,01/01/1969,26
ME,01/01/1970,23
ME,01/01/1971,17
ME,01/01/1972,22
ME,01/01/1973,16
ME,01/01/1975,6
ME,01/01/1976,5
ME,01/01/1977,6
ME,01/01/1978,5
ME,01/01/1979,5
ME,01/01/1980,9
ME,01/01/1983,5
ME,01/01/1985,5
MI,01/01/1941,5
MI,01/01/1943,7
MI,01/01/1944,7
MI,01/01/1945,14
MI,01/01/1946,18
MI,01/01/1947,21
MI,01/01/1948,27
MI,01/01/1949,14
MI,01/01/1950,14
MI,01/01/1951,15
MI,01/01/1952,16
MI,01/01/1953,14
MI,01/01/1954,30
MI,01/01/1955,34
MI,01/01/1956,54
MI,01/01/1957,90
MI,01/01/1958,124
MI,01/01/1959,118
MI,01/01/1960,113
MI,01/01/1961,111
MI,01/01/1962,128
MI,01/01/1963,97
MI,01/01/1964,97
MI,01/01/1965,64
MI,01/01/1966,48
MI,01/01/1967,39
MI,01/01/1968,39
MI,01/01/1969,29
MI,01/01/1970,27
MI,01/01/1971,24
MI,01/01/1972,12
MI,01/01/1973,15
MI,01/01/1974,5
MI,01/01/1976,7
MI,01/01/1977,8
MI,01/01/1979,9
MI,01/01/1914,6
MI,01/01/1915,11
MI,01/01/1916,5
MI,01/01/1918,7
MI,01/01/1919,6
MI,01/01/1920,8
MI,01/01/1921,5
MI,01/01/1922,9
MI,01/01/1923,6
MI,01/01/1924,5
MI,01/01/1925,9
MI,01/01/1926,8
MI,01/01/1927,5
MI,01/01/1928,6
MI,01/01/1929,14
MI,01/01/1931,8
MI,01/01/1932,9
MI,01/01/1933,13
MI,01/01/1934,5
MI,01/01/1935,7
MI,01/01/1936,8
MI,01/01/1937,7
MI,01/01/1938,17
MI,01/01/1939,12
MI,01/01/1940,20
MI,01/01/1941,18
MI,01/01/1942,19
MI,01/01/1943,26
MI,01/01/1944,24
MI,01/01/1945,24
MI,01/01/1946,42
MI,01/01/1947,63
MI,01/01/1948,92
MI,01/01/1949,93
MI,01/01/1950,86
MI,01/01/1951,98
MI,01/01/1952,119
MI,01/01/1953,100
MI,01/01/1954,121
MI,01/01/1955,153
MI,01/01/1956,190
MI,01/01/1957,223
MI,01/01/1958,275
MI,01/01/1959,341
MI,01/01/1960,377
MI,01/01/1961,356
MI,01/01/1962,359
MI,01/01/1963,344
MI,01/01/1964,261
MI,01/01/1965,251
MI,01/01/1966,246
MI,01/01/1967,190
MI,01/01/1968,146
MI,01/01/1969,155
MI,01/01/1970,152
MI,01/01/1971,158
MI,01/01/1972,107
MI,01/01/1973,96
MI,01/01/1974,79
MI,01/01/1975,71
MI,01/01/1976,48
MI,01/01/1977,40
MI,01/01/1978,31
MI,01/01/1979,36
MI,01/01/1980,32
MI,01/01/1981,20
MI,01/01/1982,26
MI,01/01/1983,29
MI,01/01/1984,19
MI,01/01/1985,21
MI,01/01/1986,23
MI,01/01/1987,13
MI,01/01/1988,15
MI,01/01/1989,11
MI,01/01/1990,14
MI,01/01/1991,12
MI,01/01/1992,14
MI,01/01/1993,13
MI,01/01/1994,11
MI,01/01/1995,11
MI,01/01/1996,9
MI,01/01/1998,12
MI,01/01/1999,7
MI,01/01/2000,15
MI,01/01/2001,8
MI,01/01/2002,6
MI,01/01/2003,17
MI,01/01/2004,9
MI,01/01/2005,13
MI,01/01/2006,16
MI,01/01/2007,11
MI,01/01/2008,12
MI,01/01/2009,10
MI,01/01/2010,12
MI,01/01/2012,10
MI,01/01/2013,7
MI,01/01/2014,14
MI,01/01/2015,10
MI,01/01/2016,13
MN,01/01/1947,9
MN,01/01/1951,6
MN,01/01/1953,10
MN,01/01/1954,9
MN,01/01/1955,11
MN,01/01/1956,17
MN,01/01/1957,29
MN,01/01/1958,40
MN,01/01/1959,41
MN,01/01/1960,45
MN,01/01/1961,59
MN,01/01/1962,58
MN,01/01/1963,49
MN,01/01/1964,40
MN,01/01/1965,32
MN,01/01/1966,24
MN,01/01/1967,26
MN,01/01/1968,27
MN,01/01/1969,11
MN,01/01/1970,11
MN,01/01/1971,14
MN,01/01/1972,10
MN,01/01/1974,7
MN,01/01/1977,5
MN,01/01/1913,5
MN,01/01/1915,5
MN,01/01/1916,8
MN,01/01/1920,8
MN,01/01/1922,5
MN,01/01/1923,6
MN,01/01/1924,5
MN,01/01/1934,5
MN,01/01/1940,9
MN,01/01/1941,6
MN,01/01/1942,5
MN,01/01/1943,6
MN,01/01/1944,5
MN,01/01/1945,8
MN,01/01/1946,12
MN,01/01/1947,14
MN,01/01/1948,11
MN,01/01/1949,23
MN,01/01/1950,12
MN,01/01/1951,21
MN,01/01/1952,22
MN,01/01/1953,29
MN,01/01/1954,39
MN,01/01/1955,29
MN,01/01/1956,41
MN,01/01/1957,73
MN,01/01/1958,91
MN,01/01/1959,101
MN,01/01/1960,149
MN,01/01/1961,158
MN,01/01/1962,142
MN,01/01/1963,150
MN,01/01/1964,137
MN,01/01/1965,147
MN,01/01/1966,130
MN,01/01/1967,116
MN,01/01/1968,130
MN,01/01/1969,98
MN,01/01/1970,115
MN,01/01/1971,99
MN,01/01/1972,88
MN,01/01/1973,52
MN,01/01/1974,55
MN,01/01/1975,50
MN,01/01/1976,25
MN,01/01/1977,27
MN,01/01/1978,20
MN,01/01/1979,27
MN,01/01/1980,12
MN,01/01/1981,15
MN,01/01/1982,10
MN,01/01/1983,14
MN,01/01/1984,6
MN,01/01/1985,6
MN,01/01/1986,11
MN,01/01/1987,7
MN,01/01/1988,8
MN,01/01/1989,8
MN,01/01/1990,9
MN,01/01/1991,6
MN,01/01/1993,7
MN,01/01/1994,8
MN,01/01/1996,5
MN,01/01/1997,11
MN,01/01/1999,6
MN,01/01/2000,6
MN,01/01/2001,7
MN,01/01/2002,9
MN,01/01/2003,5
MN,01/01/2005,5
MN,01/01/2006,6
MN,01/01/2007,10
MN,01/01/2008,7
MN,01/01/2009,6
MN,01/01/2011,6
MN,01/01/2012,5
MN,01/01/2014,5
MN,01/01/2015,8
MO,01/01/1944,6
MO,01/01/1946,6
MO,01/01/1947,7
MO,01/01/1948,8
MO,01/01/1949,5
MO,01/01/1950,5
MO,01/01/1951,7
MO,01/01/1952,7
MO,01/01/1953,10
MO,01/01/1955,9
MO,01/01/1956,21
MO,01/01/1957,45
MO,01/01/1958,53
MO,01/01/1959,57
MO,01/01/1960,52
MO,01/01/1961,67
MO,01/01/1962,57
MO,01/01/1963,53
MO,01/01/1964,49
MO,01/01/1965,32
MO,01/01/1966,20
MO,01/01/1967,18
MO,01/01/1968,25
MO,01/01/1969,24
MO,01/01/1970,16
MO,01/01/1971,10
MO,01/01/1972,9
MO,01/01/1973,7
MO,01/01/1974,8
MO,01/01/1977,6
MO,01/01/1916,7
MO,01/01/1917,6
MO,01/01/1918,5
MO,01/01/1920,6
MO,01/01/1922,7
MO,01/01/1923,5
MO,01/01/1925,9
MO,01/01/1927,9
MO,01/01/1928,7
MO,01/01/1929,5
MO,01/01/1932,6
MO,01/01/1934,5
MO,01/01/1937,5
MO,01/01/1940,5
MO,01/01/1941,7
MO,01/01/1942,6
MO,01/01/1943,11
MO,01/01/1944,14
MO,01/01/1945,14
MO,01/01/1946,12
MO,01/01/1947,26
MO,01/01/1948,29
MO,01/01/1949,38
MO,01/01/1950,35
MO,01/01/1951,47
MO,01/01/1952,40
MO,01/01/1953,35
MO,01/01/1954,46
MO,01/01/1955,58
MO,01/01/1956,76
MO,01/01/1957,111
MO,01/01/1958,144
MO,01/01/1959,184
MO,01/01/1960,213
MO,01/01/1961,227
MO,01/01/1962,220
MO,01/01/1963,214
MO,01/01/1964,178
MO,01/01/1965,182
MO,01/01/1966,164
MO,01/01/1967,135
MO,01/01/1968,123
MO,01/01/1969,115
MO,01/01/1970,123
MO,01/01/1971,114
MO,01/01/1972,102
MO,01/01/1973,70
MO,01/01/1974,55
MO,01/01/1975,61
MO,01/01/1976,63
MO,01/01/1977,37
MO,01/01/1978,36
MO,01/01/1979,36
MO,01/01/1980,24
MO,01/01/1981,23
MO,01/01/1982,18
MO,01/01/1983,12
MO,01/01/1984,14
MO,01/01/1985,7
MO,01/01/1986,8
MO,01/01/1987,9
MO,01/01/1988,6
MO,01/01/1989,11
MO,01/01/1990,7
MO,01/01/1991,9
MO,01/01/1992,8
MO,01/01/1994,6
MO,01/01/1996,6
MO,01/01/1999,5
MO,01/01/2000,5
MO,01/01/2004,5
MO,01/01/2006,7
MO,01/01/2007,5
MO,01/01/2008,8
MO,01/01/2009,10
MO,01/01/2010,9
MO,01/01/2013,5
MO,01/01/2014,9
MO,01/01/2015,6
MS,01/01/1956,6
MS,01/01/1958,13
MS,01/01/1959,6
MS,01/01/1960,7
MS,01/01/1961,6
MS,01/01/1963,6
MS,01/01/1964,7
MS,01/01/1965,9
MS,01/01/1966,6
MS,01/01/1967,5
MS,01/01/1969,5
MS,01/01/1972,7
MS,01/01/1974,6
MS,01/01/1923,5
MS,01/01/1939,8
MS,01/01/1944,7
MS,01/01/1946,9
MS,01/01/1947,9
MS,01/01/1948,8
MS,01/01/1949,7
MS,01/01/1950,5
MS,01/01/1951,9
MS,01/01/1953,15
MS,01/01/1954,8
MS,01/01/1955,15
MS,01/01/1956,13
MS,01/01/1957,11
MS,01/01/1958,18
MS,01/01/1959,30
MS,01/01/1960,34
MS,01/01/1961,37
MS,01/01/1962,57
MS,01/01/1963,42
MS,01/01/1964,49
MS,01/01/1965,47
MS,01/01/1966,48
MS,01/01/1967,44
MS,01/01/1968,45
MS,01/01/1969,51
MS,01/01/1970,41
MS,01/01/1971,72
MS,01/01/1972,50
MS,01/01/1973,46
MS,01/01/1974,38
MS,01/01/1975,41
MS,01/01/1976,22
MS,01/01/1977,17
MS,01/01/1978,19
MS,01/01/1979,20
MS,01/01/1980,14
MS,01/01/1981,14
MS,01/01/1982,14
MS,01/01/1983,10
MS,01/01/1984,8
MS,01/01/1985,7
MS,01/01/1986,8
MS,01/01/1987,9
MS,01/01/1988,8
MS,01/01/1993,6
MS,01/01/2007,7
MS,01/01/2009,5
MT,01/01/1958,6
MT,01/01/1959,6
MT,01/01/1960,6
MT,01/01/1961,13
MT,01/01/1962,8
MT,01/01/1963,8
MT,01/01/1964,17
MT,01/01/1966,6
MT,01/01/1917,5
MT,01/01/1932,5
MT,01/01/1943,5
MT,01/01/1947,10
MT,01/01/1948,8
MT,01/01/1951,9
MT,01/01/1952,9
MT,01/01/1953,8
MT,01/01/1954,8
MT,01/01/1955,5
MT,01/01/1956,12
MT,01/01/1957,11
MT,01/01/1958,20
MT,01/01/1959,22
MT,01/01/1960,18
MT,01/01/1961,30
MT,01/01/1962,26
MT,01/01/1963,29
MT,01/01/1964,28
MT,01/01/1965,18
MT,01/01/1966,20
MT,01/01/1967,20
MT,01/01/1968,14
MT,01/01/1969,13
MT,01/01/1970,20
MT,01/01/1971,26
MT,01/01/1972,17
MT,01/01/1973,14
MT,01/01/1974,14
MT,01/01/1975,12
MT,01/01/1976,16
MT,01/01/1977,10
MT,01/01/1978,6
MT,01/01/1979,11
MT,01/01/1980,6
MT,01/01/1982,5
NC,01/01/1948,5
NC,01/01/1952,9
NC,01/01/1953,10
NC,01/01/1954,7
NC,01/01/1956,11
NC,01/01/1957,11
NC,01/01/1958,19
NC,01/01/1959,17
NC,01/01/1960,19
NC,01/01/1961,10
NC,01/01/1962,15
NC,01/01/1963,20
NC,01/01/1964,13
NC,01/01/1965,17
NC,01/01/1966,11
NC,01/01/1967,11
NC,01/01/1968,10
NC,01/01/1969,7
NC,01/01/1970,8
NC,01/01/1974,11
NC,01/01/1975,11
NC,01/01/1976,6
NC,01/01/1977,5
NC,01/01/1978,5
NC,01/01/1936,6
NC,01/01/1937,8
NC,01/01/1945,9
NC,01/01/1946,11
NC,01/01/1947,14
NC,01/01/1948,14
NC,01/01/1949,21
NC,01/01/1950,14
NC,01/01/1951,14
NC,01/01/1952,24
NC,01/01/1953,17
NC,01/01/1954,31
NC,01/01/1955,41
NC,01/01/1956,61
NC,01/01/1957,50
NC,01/01/1958,88
NC,01/01/1959,94
NC,01/01/1960,126
NC,01/01/1961,158
NC,01/01/1962,143
NC,01/01/1963,152
NC,01/01/1964,136
NC,01/01/1965,113
NC,01/01/1966,131
NC,01/01/1967,114
NC,01/01/1968,102
NC,01/01/1969,91
NC,01/01/1970,121
NC,01/01/1971,114
NC,01/01/1972,124
NC,01/01/1973,90
NC,01/01/1974,64
NC,01/01/1975,50
NC,01/01/1976,55
NC,01/01/1977,37
NC,01/01/1978,33
NC,01/01/1979,37
NC,01/01/1980,26
NC,01/01/1981,24
NC,01/01/1982,20
NC,01/01/1983,17
NC,01/01/1984,19
NC,01/01/1985,15
NC,01/01/1986,10
NC,01/01/1987,14
NC,01/01/1988,9
NC,01/01/1989,19
NC,01/01/1990,8
NC,01/01/1991,9
NC,01/01/1992,6
NC,01/01/1993,14
NC,01/01/1994,11
NC,01/01/1995,8
NC,01/01/1996,13
NC,01/01/1997,8
NC,01/01/1998,8
NC,01/01/1999,13
NC,01/01/2000,12
NC,01/01/2001,16
NC,01/01/2002,16
NC,01/01/2003,19
NC,01/01/2004,16
NC,01/01/2005,27
NC,01/01/2006,26
NC,01/01/2007,29
NC,01/01/2008,31
NC,01/01/2009,27
NC,01/01/2010,17
NC,01/01/2011,17
NC,01/01/2012,12
NC,01/01/2013,14
NC,01/01/2014,12
NC,01/01/2015,13
NC,01/01/2016,16
ND,01/01/1965,6
ND,01/01/1973,6
ND,01/01/1915,5
ND,01/01/1918,6
ND,01/01/1949,7
ND,01/01/1956,5
ND,01/01/1957,9
ND,01/01/1958,6
ND,01/01/1959,14
ND,01/01/1960,14
ND,01/01/1961,9
ND,01/01/1962,18
ND,01/01/1963,12
ND,01/01/1964,15
ND,01/01/1965,16
ND,01/01/1966,16
ND,01/01/1967,14
ND,01/01/1968,13
ND,01/01/1969,14
ND,01/01/1970,18
ND,01/01/1971,17
ND,01/01/1972,18
ND,01/01/1973,8
ND,01/01/1974,13
ND,01/01/1975,13
ND,01/01/1976,7
ND,01/01/1977,9
ND,01/01/1979,16
ND,01/01/1981,10
ND,01/01/1985,8
NE,01/01/1952,7
NE,01/01/1955,6
NE,01/01/1956,10
NE,01/01/1957,9
NE,01/01/1958,15
NE,01/01/1959,20
NE,01/01/1960,18
NE,01/01/1961,22
NE,01/01/1962,28
NE,01/01/1963,23
NE,01/01/1964,21
NE,01/01/1965,15
NE,01/01/1966,16
NE,01/01/1967,10
NE,01/01/1968,11
NE,01/01/1969,10
NE,01/01/1972,9
NE,01/01/1912,7
NE,01/01/1915,7
NE,01/01/1916,6
NE,01/01/1917,11
NE,01/01/1919,6
NE,01/01/1926,7
NE,01/01/1928,5
NE,01/01/1932,6
NE,01/01/1945,12
NE,01/01/1946,6
NE,01/01/1947,10
NE,01/01/1948,17
NE,01/01/1949,16
NE,01/01/1950,10
NE,01/01/1951,21
NE,01/01/1952,18
NE,01/01/1953,20
NE,01/01/1954,11
NE,01/01/1955,28
NE,01/01/1956,23
NE,01/01/1957,29
NE,01/01/1958,39
NE,01/01/1959,50
NE,01/01/1960,62
NE,01/01/1961,62
NE,01/01/1962,75
NE,01/01/1963,72
NE,01/01/1964,47
NE,01/01/1965,48
NE,01/01/1966,57
NE,01/01/1967,47
NE,01/01/1968,49
NE,01/01/1969,38
NE,01/01/1970,43
NE,01/01/1971,47
NE,01/01/1972,33
NE,01/01/1973,25
NE,01/01/1974,24
NE,01/01/1975,24
NE,01/01/1976,19
NE,01/01/1977,13
NE,01/01/1978,18
NE,01/01/1979,16
NE,01/01/1980,13
NE,01/01/1981,7
NE,01/01/1982,6
NE,01/01/1984,5
NE,01/01/1985,5
NE,01/01/2003,5
NH,01/01/1962,5
NH,01/01/1949,5
NH,01/01/1955,6
NH,01/01/1957,8
NH,01/01/1958,6
NH,01/01/1959,8
NH,01/01/1960,15
NH,01/01/1961,17
NH,01/01/1962,10
NH,01/01/1963,18
NH,01/01/1964,20
NH,01/01/1965,18
NH,01/01/1966,21
NH,01/01/1967,15
NH,01/01/1968,13
NH,01/01/1969,19
NH,01/01/1970,16
NH,01/01/1971,9
NH,01/01/1972,5
NH,01/01/1974,8
NH,01/01/1977,7
NJ,01/01/1947,5
NJ,01/01/1948,5
NJ,01/01/1953,5
NJ,01/01/1954,6
NJ,01/01/1956,19
NJ,01/01/1957,27
NJ,01/01/1958,45
NJ,01/01/1959,26
NJ,01/01/1960,38
NJ,01/01/1961,34
NJ,01/01/1962,42
NJ,01/01/1963,39
NJ,01/01/1964,41
NJ,01/01/1965,26
NJ,01/01/1966,24
NJ,01/01/1967,21
NJ,01/01/1968,19
NJ,01/01/1969,13
NJ,01/01/1970,13
NJ,01/01/1971,8
NJ,01/01/1972,9
NJ,01/01/1973,10
NJ,01/01/1974,7
NJ,01/01/1975,8
NJ,01/01/1976,6
NJ,01/01/1991,5
NJ,01/01/1911,5
NJ,01/01/1912,5
NJ,01/01/1917,5
NJ,01/01/1920,7
NJ,01/01/1921,5
NJ,01/01/1924,6
NJ,01/01/1925,8
NJ,01/01/1927,5
NJ,01/01/1928,6
NJ,01/01/1929,8
NJ,01/01/1930,8
NJ,01/01/1931,5
NJ,01/01/1932,14
NJ,01/01/1934,6
NJ,01/01/1935,9
NJ,01/01/1936,5
NJ,01/01/1937,5
NJ,01/01/1938,7
NJ,01/01/1939,6
NJ,01/01/1940,6
NJ,01/01/1941,11
NJ,01/01/1942,13
NJ,01/01/1943,15
NJ,01/01/1944,5
NJ,01/01/1945,12
NJ,01/01/1946,22
NJ,01/01/1947,24
NJ,01/01/1948,24
NJ,01/01/1949,16
NJ,01/01/1950,23
NJ,01/01/1951,28
NJ,01/01/1952,34
NJ,01/01/1953,35
NJ,01/01/1954,36
NJ,01/01/1955,46
NJ,01/01/1956,60
NJ,01/01/1957,95
NJ,01/01/1958,137
NJ,01/01/1959,152
NJ,01/01/1960,149
NJ,01/01/1961,160
NJ,01/01/1962,171
NJ,01/01/1963,144
NJ,01/01/1964,132
NJ,01/01/1965,120
NJ,01/01/1966,125
NJ,01/01/1967,76
NJ,01/01/1968,75
NJ,01/01/1969,76
NJ,01/01/1970,75
NJ,01/01/1971,64
NJ,01/01/1972,51
NJ,01/01/1973,34
NJ,01/01/1974,32
NJ,01/01/1975,24
NJ,01/01/1976,34
NJ,01/01/1977,14
NJ,01/01/1978,21
NJ,01/01/1979,20
NJ,01/01/1980,14
NJ,01/01/1981,12
NJ,01/01/1982,14
NJ,01/01/1983,19
NJ,01/01/1984,15
NJ,01/01/1985,9
NJ,01/01/1986,15
NJ,01/01/1987,12
NJ,01/01/1988,9
NJ,01/01/1989,20
NJ,01/01/1990,21
NJ,01/01/1991,17
NJ,01/01/1992,17
NJ,01/01/1993,13
NJ,01/01/1994,17
NJ,01/01/1995,27
NJ,01/01/1996,32
NJ,01/01/1997,26
NJ,01/01/1998,27
NJ,01/01/1999,22
NJ,01/01/2000,33
NJ,01/01/2001,27
NJ,01/01/2002,27
NJ,01/01/2003,26
NJ,01/01/2004,23
NJ,01/01/2005,30
NJ,01/01/2006,40
NJ,01/01/2007,39
NJ,01/01/2008,30
NJ,01/01/2009,38
NJ,01/01/2010,42
NJ,01/01/2011,25
NJ,01/01/2012,26
NJ,01/01/2013,32
NJ,01/01/2014,19
NJ,01/01/2015,16
NJ,01/01/2016,16
NM,01/01/1955,7
NM,01/01/1957,5
NM,01/01/1958,6
NM,01/01/1959,8
NM,01/01/1960,8
NM,01/01/1961,8
NM,01/01/1962,6
NM,01/01/1963,6
NM,01/01/1932,7
NM,01/01/1934,7
NM,01/01/1935,6
NM,01/01/1936,5
NM,01/01/1938,7
NM,01/01/1939,9
NM,01/01/1940,8
NM,01/01/1941,7
NM,01/01/1942,8
NM,01/01/1943,6
NM,01/01/1944,7
NM,01/01/1945,7
NM,01/01/1946,13
NM,01/01/1947,15
NM,01/01/1948,13
NM,01/01/1949,15
NM,01/01/1950,14
NM,01/01/1951,8
NM,01/01/1952,12
NM,01/01/1953,16
NM,01/01/1954,12
NM,01/01/1955,23
NM,01/01/1956,9
NM,01/01/1957,34
NM,01/01/1958,36
NM,01/01/1959,70
NM,01/01/1960,55
NM,01/01/1961,72
NM,01/01/1962,55
NM,01/01/1963,59
NM,01/01/1964,49
NM,01/01/1965,48
NM,01/01/1966,56
NM,01/01/1967,51
NM,01/01/1968,38
NM,01/01/1969,41
NM,01/01/1970,35
NM,01/01/1971,47
NM,01/01/1972,46
NM,01/01/1973,22
NM,01/01/1974,27
NM,01/01/1975,15
NM,01/01/1976,6
NM,01/01/1977,15
NM,01/01/1978,18
NM,01/01/1979,16
NM,01/01/1980,12
NM,01/01/1981,13
NM,01/01/1983,6
NM,01/01/1984,7
NM,01/01/1985,6
NM,01/01/1986,7
NM,01/01/1992,5
NM,01/01/1996,6
NM,01/01/1997,5
NM,01/01/1999,5
NM,01/01/2002,8
NM,01/01/2008,5
NM,01/01/2009,6
NM,01/01/2013,7
NV,01/01/1961,5
NV,01/01/1962,6
NV,01/01/1947,7
NV,01/01/1951,7
NV,01/01/1954,6
NV,01/01/1958,8
NV,01/01/1959,13
NV,01/01/1960,11
NV,01/01/1961,19
NV,01/01/1962,23
NV,01/01/1963,18
NV,01/01/1964,13
NV,01/01/1965,16
NV,01/01/1966,8
NV,01/01/1967,17
NV,01/01/1968,12
NV,01/01/1969,13
NV,01/01/1970,18
NV,01/01/1971,17
NV,01/01/1972,15
NV,01/01/1973,10
NV,01/01/1974,6
NV,01/01/1975,7
NV,01/01/1997,5
NV,01/01/1998,6
NV,01/01/1999,7
NV,01/01/2000,6
NV,01/01/2002,5
NV,01/01/2003,6
NV,01/01/2005,8
NV,01/01/2006,8
NV,01/01/2007,11
NV,01/01/2008,10
NV,01/01/2009,10
NV,01/01/2010,9
NV,01/01/2011,5
NV,01/01/2013,9
NV,01/01/2015,7
NY,01/01/1928,5
NY,01/01/1929,6
NY,01/01/1943,7
NY,01/01/1944,5
NY,01/01/1945,14
NY,01/01/1946,10
NY,01/01/1947,21
NY,01/01/1948,13
NY,01/01/1949,13
NY,01/01/1950,14
NY,01/01/1951,18
NY,01/01/1952,16
NY,01/01/1953,16
NY,01/01/1954,18
NY,01/01/1955,30
NY,01/01/1956,37
NY,01/01/1957,64
NY,01/01/1958,81
NY,01/01/1959,73
NY,01/01/1960,93
NY,01/01/1961,91
NY,01/01/1962,89
NY,01/01/1963,69
NY,01/01/1964,77
NY,01/01/1965,79
NY,01/01/1966,43
NY,01/01/1967,44
NY,01/01/1968,23
NY,01/01/1969,18
NY,01/01/1970,24
NY,01/01/1971,11
NY,01/01/1972,13
NY,01/01/1973,10
NY,01/01/1974,11
NY,01/01/1975,14
NY,01/01/1976,15
NY,01/01/1977,10
NY,01/01/1978,7
NY,01/01/1980,6
NY,01/01/1981,5
NY,01/01/1982,8
NY,01/01/1984,6
NY,01/01/1986,7
NY,01/01/1987,7
NY,01/01/1991,9
NY,01/01/2000,5
NY,01/01/1912,5
NY,01/01/1913,10
NY,01/01/1915,7
NY,01/01/1916,8
NY,01/01/1917,12
NY,01/01/1918,14
NY,01/01/1919,8
NY,01/01/1920,8
NY,01/01/1921,12
NY,01/01/1922,10
NY,01/01/1923,14
NY,01/01/1924,15
NY,01/01/1925,9
NY,01/01/1926,14
NY,01/01/1927,13
NY,01/01/1928,23
NY,01/01/1929,21
NY,01/01/1930,15
NY,01/01/1931,17
NY,01/01/1932,12
NY,01/01/1933,14
NY,01/01/1934,22
NY,01/01/1935,17
NY,01/01/1936,22
NY,01/01/1937,26
NY,01/01/1938,24
NY,01/01/1939,36
NY,01/01/1940,39
NY,01/01/1941,20
NY,01/01/1942,31
NY,01/01/1943,29
NY,01/01/1944,35
NY,01/01/1945,40
NY,01/01/1946,61
NY,01/01/1947,84
NY,01/01/1948,84
NY,01/01/1949,95
NY,01/01/1950,76
NY,01/01/1951,113
NY,01/01/1952,105
NY,01/01/1953,83
NY,01/01/1954,106
NY,01/01/1955,147
NY,01/01/1956,168
NY,01/01/1957,233
NY,01/01/1958,332
NY,01/01/1959,361
NY,01/01/1960,437
NY,01/01/1961,384
NY,01/01/1962,454
NY,01/01/1963,366
NY,01/01/1964,326
NY,01/01/1965,269
NY,01/01/1966,276
NY,01/01/1967,240
NY,01/01/1968,199
NY,01/01/1969,196
NY,01/01/1970,182
NY,01/01/1971,176
NY,01/01/1972,100
NY,01/01/1973,95
NY,01/01/1974,81
NY,01/01/1975,51
NY,01/01/1976,60
NY,01/01/1977,67
NY,01/01/1978,53
NY,01/01/1979,63
NY,01/01/1980,43
NY,01/01/1981,50
NY,01/01/1982,44
NY,01/01/1983,44
NY,01/01/1984,40
NY,01/01/1985,44
NY,01/01/1986,46
NY,01/01/1987,50
NY,01/01/1988,44
NY,01/01/1989,61
NY,01/01/1990,58
NY,01/01/1991,47
NY,01/01/1992,42
NY,01/01/1993,50
NY,01/01/1994,44
NY,01/01/1995,58
NY,01/01/1996,68
NY,01/01/1997,78
NY,01/01/1998,61
NY,01/01/1999,93
NY,01/01/2000,85
NY,01/01/2001,76
NY,01/01/2002,94
NY,01/01/2003,77
NY,01/01/2004,76
NY,01/01/2005,75
NY,01/01/2006,97
NY,01/01/2007,101
NY,01/01/2008,94
NY,01/01/2009,84
NY,01/01/2010,77
NY,01/01/2011,59
NY,01/01/2012,73
NY,01/01/2013,75
NY,01/01/2014,55
NY,01/01/2015,57
NY,01/01/2016,61
OH,01/01/1943,7
OH,01/01/1944,5
OH,01/01/1945,5
OH,01/01/1946,12
OH,01/01/1947,15
OH,01/01/1948,21
OH,01/01/1949,14
OH,01/01/1950,12
OH,01/01/1951,11
OH,01/01/1952,28
OH,01/01/1953,27
OH,01/01/1954,27
OH,01/01/1955,33
OH,01/01/1956,55
OH,01/01/1957,104
OH,01/01/1958,150
OH,01/01/1959,129
OH,01/01/1960,135
OH,01/01/1961,149
OH,01/01/1962,131
OH,01/01/1963,105
OH,01/01/1964,83
OH,01/01/1965,90
OH,01/01/1966,66
OH,01/01/1967,52
OH,01/01/1968,42
OH,01/01/1969,34
OH,01/01/1970,28
OH,01/01/1971,23
OH,01/01/1972,15
OH,01/01/1973,19
OH,01/01/1974,11
OH,01/01/1975,8
OH,01/01/1976,5
OH,01/01/1977,8
OH,01/01/1979,6
OH,01/01/1981,5
OH,01/01/1914,9
OH,01/01/1915,6
OH,01/01/1918,9
OH,01/01/1919,6
OH,01/01/1920,6
OH,01/01/1922,12
OH,01/01/1923,8
OH,01/01/1925,13
OH,01/01/1926,9
OH,01/01/1927,5
OH,01/01/1928,7
OH,01/01/1930,11
OH,01/01/1932,9
OH,01/01/1933,9
OH,01/01/1934,7
OH,01/01/1935,7
OH,01/01/1936,9
OH,01/01/1937,9
OH,01/01/1938,8
OH,01/01/1939,13
OH,01/01/1940,19
OH,01/01/1941,15
OH,01/01/1942,19
OH,01/01/1943,17
OH,01/01/1944,25
OH,01/01/1945,26
OH,01/01/1946,38
OH,01/01/1947,53
OH,01/01/1948,74
OH,01/01/1949,85
OH,01/01/1950,57
OH,01/01/1951,86
OH,01/01/1952,96
OH,01/01/1953,111
OH,01/01/1954,130
OH,01/01/1955,185
OH,01/01/1956,167
OH,01/01/1957,226
OH,01/01/1958,321
OH,01/01/1959,399
OH,01/01/1960,385
OH,01/01/1961,461
OH,01/01/1962,363
OH,01/01/1963,332
OH,01/01/1964,269
OH,01/01/1965,299
